Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 0/15:   1%|          | 1/113 [00:02<04:23,  2.35s/it]
epoch 0/15:   2%|▏         | 2/113 [00:02<02:15,  1.22s/it]
epoch 0/15:   3%|▎         | 3/113 [00:03<01:33,  1.17it/s]
epoch 0/15:   4%|▎         | 4/113 [00:03<01:14,  1.46it/s]
epoch 0/15:   4%|▍         | 5/113 [00:04<01:03,  1.71it/s]
epoch 0/15:   5%|▌         | 6/113 [00:04<00:55,  1.91it/s]
epoch 0/15:   6%|▌         | 7/113 [00:04<00:51,  2.05it/s]
epoch 0/15:   7%|▋         | 8/113 [00:05<00:48,  2.15it/s]
epoch 0/15:   8%|▊         | 9/113 [00:05<00:46,  2.25it/s]
epoch 0/15:   9%|▉         | 10/113 [00:06<00:45,  2.25it/s]
epoch 0/15:  10%|▉         | 11/113 [00:06<00:47,  2.15it/s]
epoch 0/15:  11%|█         | 12/113 [00:07<00:48,  2.07it/s]
epoch 0/15:  12%|█▏        | 13/113 [00:07<00:46,  2.16it/s]
epoch 0/15:  12%|█▏        | 14/113 [00:07<00:43,  2.25it/s]
epoch 0/15:  13%|█▎        | 15/113 [00:08<00:42,  2.30it/s]
epoch 0/15:  14%|█▍        | 16/113 [00:08<00:43,  2.22it/s]
epoch 0/15:  15%|█▌        | 17/113 [00:09<00:45,  2.10it/s]
epoch 0/15:  16%|█▌        | 18/113 [00:10<00:49,  1.93it/s]
epoch 0/15:  17%|█▋        | 19/113 [00:10<00:48,  1.94it/s]
epoch 0/15:  18%|█▊        | 20/113 [00:10<00:45,  2.06it/s]
epoch 0/15:  19%|█▊        | 21/113 [00:11<00:45,  2.00it/s]
epoch 0/15:  19%|█▉        | 22/113 [00:11<00:43,  2.07it/s]
epoch 0/15:  20%|██        | 23/113 [00:12<00:44,  2.03it/s]
epoch 0/15:  21%|██        | 24/113 [00:12<00:41,  2.16it/s]
epoch 0/15:  22%|██▏       | 25/113 [00:13<00:39,  2.24it/s]
epoch 0/15:  23%|██▎       | 26/113 [00:13<00:37,  2.31it/s]
epoch 0/15:  24%|██▍       | 27/113 [00:14<00:36,  2.35it/s]
epoch 0/15:  25%|██▍       | 28/113 [00:14<00:36,  2.32it/s]
epoch 0/15:  26%|██▌       | 29/113 [00:15<00:39,  2.12it/s]
epoch 0/15:  27%|██▋       | 30/113 [00:15<00:37,  2.20it/s]
epoch 0/15:  27%|██▋       | 31/113 [00:15<00:36,  2.26it/s]
epoch 0/15:  28%|██▊       | 32/113 [00:16<00:34,  2.34it/s]
epoch 0/15:  29%|██▉       | 33/113 [00:16<00:34,  2.34it/s]
epoch 0/15:  30%|███       | 34/113 [00:17<00:33,  2.39it/s]
epoch 0/15:  31%|███       | 35/113 [00:17<00:32,  2.41it/s]
epoch 0/15:  32%|███▏      | 36/113 [00:17<00:31,  2.43it/s]
epoch 0/15:  33%|███▎      | 37/113 [00:18<00:31,  2.43it/s]
epoch 0/15:  34%|███▎      | 38/113 [00:18<00:30,  2.46it/s]
epoch 0/15:  35%|███▍      | 39/113 [00:19<00:30,  2.40it/s]
epoch 0/15:  35%|███▌      | 40/113 [00:19<00:31,  2.33it/s]
epoch 0/15:  36%|███▋      | 41/113 [00:20<00:30,  2.33it/s]
epoch 0/15:  37%|███▋      | 42/113 [00:20<00:29,  2.39it/s]
epoch 0/15:  38%|███▊      | 43/113 [00:20<00:29,  2.41it/s]
epoch 0/15:  39%|███▉      | 44/113 [00:21<00:30,  2.23it/s]
epoch 0/15:  40%|███▉      | 45/113 [00:21<00:32,  2.10it/s]
epoch 0/15:  41%|████      | 46/113 [00:22<00:32,  2.07it/s]
epoch 0/15:  42%|████▏     | 47/113 [00:22<00:32,  2.03it/s]
epoch 0/15:  42%|████▏     | 48/113 [00:23<00:31,  2.06it/s]
epoch 0/15:  43%|████▎     | 49/113 [00:23<00:31,  2.01it/s]
epoch 0/15:  44%|████▍     | 50/113 [00:24<00:29,  2.10it/s]
epoch 0/15:  45%|████▌     | 51/113 [00:24<00:28,  2.20it/s]
epoch 0/15:  46%|████▌     | 52/113 [00:25<00:26,  2.27it/s]
epoch 0/15:  47%|████▋     | 53/113 [00:25<00:25,  2.31it/s]
epoch 0/15:  48%|████▊     | 54/113 [00:25<00:25,  2.33it/s]
epoch 0/15:  49%|████▊     | 55/113 [00:26<00:24,  2.36it/s]
epoch 0/15:  50%|████▉     | 56/113 [00:26<00:24,  2.32it/s]
epoch 0/15:  50%|█████     | 57/113 [00:27<00:25,  2.20it/s]
epoch 0/15:  51%|█████▏    | 58/113 [00:27<00:24,  2.27it/s]
epoch 0/15:  52%|█████▏    | 59/113 [00:28<00:22,  2.35it/s]
epoch 0/15:  53%|█████▎    | 60/113 [00:28<00:24,  2.18it/s]
epoch 0/15:  54%|█████▍    | 61/113 [00:29<00:22,  2.26it/s]
epoch 0/15:  55%|█████▍    | 62/113 [00:29<00:23,  2.15it/s]
epoch 0/15:  56%|█████▌    | 63/113 [00:30<00:24,  2.02it/s]
epoch 0/15:  57%|█████▋    | 64/113 [00:30<00:23,  2.06it/s]
epoch 0/15:  58%|█████▊    | 65/113 [00:31<00:24,  1.95it/s]
epoch 0/15:  58%|█████▊    | 66/113 [00:31<00:24,  1.88it/s]
epoch 0/15:  59%|█████▉    | 67/113 [00:32<00:24,  1.88it/s]
epoch 0/15:  60%|██████    | 68/113 [00:32<00:22,  2.02it/s]
epoch 0/15:  61%|██████    | 69/113 [00:33<00:22,  1.95it/s]
epoch 0/15:  62%|██████▏   | 70/113 [00:33<00:20,  2.10it/s]
epoch 0/15:  63%|██████▎   | 71/113 [00:34<00:19,  2.18it/s]
epoch 0/15:  64%|██████▎   | 72/113 [00:34<00:20,  2.04it/s]
epoch 0/15:  65%|██████▍   | 73/113 [00:35<00:20,  1.98it/s]
epoch 0/15:  65%|██████▌   | 74/113 [00:35<00:18,  2.12it/s]
epoch 0/15:  66%|██████▋   | 75/113 [00:36<00:18,  2.08it/s]
epoch 0/15:  67%|██████▋   | 76/113 [00:36<00:17,  2.14it/s]
epoch 0/15:  68%|██████▊   | 77/113 [00:37<00:17,  2.09it/s]
epoch 0/15:  69%|██████▉   | 78/113 [00:37<00:17,  2.05it/s]
epoch 0/15:  70%|██████▉   | 79/113 [00:37<00:15,  2.14it/s]
epoch 0/15:  71%|███████   | 80/113 [00:38<00:15,  2.19it/s]
epoch 0/15:  72%|███████▏  | 81/113 [00:38<00:14,  2.22it/s]
epoch 0/15:  73%|███████▎  | 82/113 [00:39<00:14,  2.09it/s]
epoch 0/15:  73%|███████▎  | 83/113 [00:39<00:14,  2.04it/s]
epoch 0/15:  74%|███████▍  | 84/113 [00:40<00:13,  2.14it/s]
epoch 0/15:  75%|███████▌  | 85/113 [00:40<00:13,  2.04it/s]
epoch 0/15:  76%|███████▌  | 86/113 [00:41<00:13,  2.06it/s]
epoch 0/15:  77%|███████▋  | 87/113 [00:41<00:12,  2.05it/s]
epoch 0/15:  78%|███████▊  | 88/113 [00:42<00:11,  2.15it/s]
epoch 0/15:  79%|███████▉  | 89/113 [00:42<00:10,  2.23it/s]
epoch 0/15:  80%|███████▉  | 90/113 [00:43<00:10,  2.20it/s]
epoch 0/15:  81%|████████  | 91/113 [00:43<00:10,  2.17it/s]
epoch 0/15:  81%|████████▏ | 92/113 [00:44<00:09,  2.24it/s]
epoch 0/15:  82%|████████▏ | 93/113 [00:44<00:09,  2.21it/s]
epoch 0/15:  83%|████████▎ | 94/113 [00:44<00:08,  2.28it/s]
epoch 0/15:  84%|████████▍ | 95/113 [00:45<00:08,  2.22it/s]
epoch 0/15:  85%|████████▍ | 96/113 [00:45<00:07,  2.33it/s]
epoch 0/15:  86%|████████▌ | 97/113 [00:46<00:07,  2.21it/s]
epoch 0/15:  87%|████████▋ | 98/113 [00:46<00:07,  2.13it/s]
epoch 0/15:  88%|████████▊ | 99/113 [00:47<00:06,  2.23it/s]
epoch 0/15:  88%|████████▊ | 100/113 [00:47<00:06,  2.09it/s]
epoch 0/15:  89%|████████▉ | 101/113 [00:48<00:05,  2.02it/s]
epoch 0/15:  90%|█████████ | 102/113 [00:48<00:05,  1.99it/s]
epoch 0/15:  91%|█████████ | 103/113 [00:49<00:04,  2.11it/s]
epoch 0/15:  92%|█████████▏| 104/113 [00:49<00:04,  2.22it/s]
epoch 0/15:  93%|█████████▎| 105/113 [00:49<00:03,  2.28it/s]
epoch 0/15:  94%|█████████▍| 106/113 [00:50<00:03,  2.31it/s]
epoch 0/15:  95%|█████████▍| 107/113 [00:50<00:02,  2.16it/s]
epoch 0/15:  96%|█████████▌| 108/113 [00:51<00:02,  2.07it/s]
epoch 0/15:  96%|█████████▋| 109/113 [00:51<00:01,  2.07it/s]
