Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 0/15:   1%|          | 1/100 [00:02<03:58,  2.41s/it]
epoch 0/15:   2%|▏         | 2/100 [00:02<02:07,  1.30s/it]
epoch 0/15:   3%|▎         | 3/100 [00:03<01:28,  1.09it/s]
epoch 0/15:   4%|▍         | 4/100 [00:03<01:09,  1.37it/s]
epoch 0/15:   5%|▌         | 5/100 [00:04<00:58,  1.62it/s]
epoch 0/15:   6%|▌         | 6/100 [00:04<00:55,  1.71it/s]
epoch 0/15:   7%|▋         | 7/100 [00:05<00:50,  1.83it/s]
epoch 0/15:   8%|▊         | 8/100 [00:05<00:46,  1.97it/s]
epoch 0/15:   9%|▉         | 9/100 [00:06<00:44,  2.04it/s]
epoch 0/15:  10%|█         | 10/100 [00:06<00:46,  1.95it/s]
epoch 0/15:  11%|█         | 11/100 [00:07<00:43,  2.03it/s]
epoch 0/15:  12%|█▏        | 12/100 [00:07<00:41,  2.10it/s]
epoch 0/15:  13%|█▎        | 13/100 [00:08<00:40,  2.15it/s]
epoch 0/15:  14%|█▍        | 14/100 [00:08<00:39,  2.19it/s]
epoch 0/15:  15%|█▌        | 15/100 [00:08<00:40,  2.07it/s]
epoch 0/15:  16%|█▌        | 16/100 [00:09<00:40,  2.08it/s]
epoch 0/15:  17%|█▋        | 17/100 [00:09<00:38,  2.15it/s]
epoch 0/15:  18%|█▊        | 18/100 [00:10<00:37,  2.19it/s]
epoch 0/15:  19%|█▉        | 19/100 [00:10<00:36,  2.19it/s]
epoch 0/15:  20%|██        | 20/100 [00:11<00:37,  2.15it/s]
epoch 0/15:  21%|██        | 21/100 [00:11<00:36,  2.19it/s]
epoch 0/15:  22%|██▏       | 22/100 [00:12<00:35,  2.20it/s]
epoch 0/15:  23%|██▎       | 23/100 [00:12<00:37,  2.07it/s]
epoch 0/15:  24%|██▍       | 24/100 [00:13<00:38,  1.95it/s]
epoch 0/15:  25%|██▌       | 25/100 [00:13<00:36,  2.03it/s]
epoch 0/15:  26%|██▌       | 26/100 [00:14<00:34,  2.12it/s]
epoch 0/15:  27%|██▋       | 27/100 [00:14<00:34,  2.14it/s]
epoch 0/15:  28%|██▊       | 28/100 [00:15<00:36,  1.98it/s]
epoch 0/15:  29%|██▉       | 29/100 [00:15<00:37,  1.89it/s]
epoch 0/15:  30%|███       | 30/100 [00:16<00:37,  1.87it/s]
epoch 0/15:  31%|███       | 31/100 [00:16<00:38,  1.80it/s]
epoch 0/15:  32%|███▏      | 32/100 [00:17<00:36,  1.86it/s]
epoch 0/15:  33%|███▎      | 33/100 [00:17<00:35,  1.88it/s]
epoch 0/15:  34%|███▍      | 34/100 [00:18<00:35,  1.87it/s]
epoch 0/15:  35%|███▌      | 35/100 [00:19<00:35,  1.84it/s]
epoch 0/15:  36%|███▌      | 36/100 [00:19<00:33,  1.90it/s]
epoch 0/15:  37%|███▋      | 37/100 [00:20<00:35,  1.78it/s]
epoch 0/15:  38%|███▊      | 38/100 [00:20<00:32,  1.89it/s]
epoch 0/15:  39%|███▉      | 39/100 [00:21<00:33,  1.85it/s]
epoch 0/15:  40%|████      | 40/100 [00:21<00:32,  1.83it/s]
epoch 0/15:  41%|████      | 41/100 [00:22<00:31,  1.89it/s]
epoch 0/15:  42%|████▏     | 42/100 [00:22<00:29,  1.97it/s]
epoch 0/15:  43%|████▎     | 43/100 [00:23<00:28,  1.99it/s]
epoch 0/15:  44%|████▍     | 44/100 [00:23<00:28,  1.95it/s]
epoch 0/15:  45%|████▌     | 45/100 [00:24<00:29,  1.90it/s]
epoch 0/15:  46%|████▌     | 46/100 [00:24<00:28,  1.88it/s]
