Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.

epoch 0/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 0/15:   1%|          | 1/113 [00:02<04:34,  2.45s/it]
epoch 0/15:   2%|▏         | 2/113 [00:03<02:29,  1.35s/it]
epoch 0/15:   3%|▎         | 3/113 [00:03<01:44,  1.05it/s]
epoch 0/15:   4%|▎         | 4/113 [00:04<01:25,  1.28it/s]
epoch 0/15:   4%|▍         | 5/113 [00:04<01:12,  1.50it/s]
epoch 0/15:   5%|▌         | 6/113 [00:05<01:06,  1.61it/s]
epoch 0/15:   6%|▌         | 7/113 [00:05<01:01,  1.73it/s]
epoch 0/15:   7%|▋         | 8/113 [00:05<00:55,  1.89it/s]
epoch 0/15:   8%|▊         | 9/113 [00:06<00:54,  1.89it/s]
epoch 0/15:   9%|▉         | 10/113 [00:06<00:54,  1.89it/s]
epoch 0/15:  10%|▉         | 11/113 [00:07<00:51,  1.98it/s]
epoch 0/15:  11%|█         | 12/113 [00:07<00:49,  2.03it/s]
epoch 0/15:  12%|█▏        | 13/113 [00:08<00:48,  2.05it/s]
epoch 0/15:  12%|█▏        | 14/113 [00:08<00:48,  2.03it/s]
epoch 0/15:  13%|█▎        | 15/113 [00:09<00:50,  1.95it/s]
epoch 0/15:  14%|█▍        | 16/113 [00:09<00:48,  2.00it/s]
epoch 0/15:  15%|█▌        | 17/113 [00:10<00:49,  1.95it/s]
epoch 0/15:  16%|█▌        | 18/113 [00:11<00:49,  1.91it/s]
epoch 0/15:  17%|█▋        | 19/113 [00:11<00:48,  1.94it/s]
epoch 0/15:  18%|█▊        | 20/113 [00:11<00:45,  2.04it/s]
epoch 0/15:  19%|█▊        | 21/113 [00:12<00:47,  1.96it/s]
epoch 0/15:  19%|█▉        | 22/113 [00:13<00:47,  1.92it/s]
epoch 0/15:  20%|██        | 23/113 [00:13<00:45,  2.00it/s]
epoch 0/15:  21%|██        | 24/113 [00:14<00:46,  1.92it/s]
epoch 0/15:  22%|██▏       | 25/113 [00:14<00:46,  1.88it/s]
epoch 0/15:  23%|██▎       | 26/113 [00:15<00:43,  1.99it/s]
epoch 0/15:  24%|██▍       | 27/113 [00:15<00:42,  2.03it/s]
epoch 0/15:  25%|██▍       | 28/113 [00:16<00:41,  2.03it/s]
epoch 0/15:  26%|██▌       | 29/113 [00:16<00:45,  1.86it/s]
epoch 0/15:  27%|██▋       | 30/113 [00:17<00:45,  1.81it/s]
epoch 0/15:  27%|██▋       | 31/113 [00:17<00:43,  1.87it/s]
epoch 0/15:  28%|██▊       | 32/113 [00:18<00:41,  1.96it/s]
epoch 0/15:  29%|██▉       | 33/113 [00:18<00:42,  1.90it/s]
epoch 0/15:  30%|███       | 34/113 [00:19<00:41,  1.90it/s]
epoch 0/15:  31%|███       | 35/113 [00:19<00:39,  1.96it/s]
epoch 0/15:  32%|███▏      | 36/113 [00:20<00:37,  2.04it/s]
epoch 0/15:  33%|███▎      | 37/113 [00:20<00:36,  2.10it/s]
epoch 0/15:  34%|███▎      | 38/113 [00:21<00:35,  2.13it/s]
epoch 0/15:  35%|███▍      | 39/113 [00:21<00:34,  2.14it/s]
epoch 0/15:  35%|███▌      | 40/113 [00:22<00:33,  2.15it/s]
epoch 0/15:  36%|███▋      | 41/113 [00:22<00:36,  1.97it/s]
epoch 0/15:  37%|███▋      | 42/113 [00:23<00:35,  2.02it/s]
epoch 0/15:  38%|███▊      | 43/113 [00:23<00:35,  1.96it/s]
epoch 0/15:  39%|███▉      | 44/113 [00:24<00:36,  1.88it/s]
epoch 0/15:  40%|███▉      | 45/113 [00:24<00:35,  1.89it/s]
epoch 0/15:  41%|████      | 46/113 [00:25<00:35,  1.89it/s]
epoch 0/15:  42%|████▏     | 47/113 [00:25<00:35,  1.87it/s]
epoch 0/15:  42%|████▏     | 48/113 [00:26<00:36,  1.77it/s]
epoch 0/15:  43%|████▎     | 49/113 [00:26<00:35,  1.82it/s]
epoch 0/15:  44%|████▍     | 50/113 [00:27<00:32,  1.92it/s]
epoch 0/15:  45%|████▌     | 51/113 [00:27<00:30,  2.02it/s]
epoch 0/15:  46%|████▌     | 52/113 [00:28<00:31,  1.91it/s]
epoch 0/15:  47%|████▋     | 53/113 [00:28<00:29,  2.00it/s]
epoch 0/15:  48%|████▊     | 54/113 [00:29<00:30,  1.95it/s]
epoch 0/15:  49%|████▊     | 55/113 [00:29<00:30,  1.92it/s]
epoch 0/15:  50%|████▉     | 56/113 [00:30<00:28,  1.99it/s]
epoch 0/15:  50%|█████     | 57/113 [00:30<00:27,  2.04it/s]
epoch 0/15:  51%|█████▏    | 58/113 [00:31<00:27,  2.00it/s]
epoch 0/15:  52%|█████▏    | 59/113 [00:31<00:26,  2.07it/s]
epoch 0/15:  53%|█████▎    | 60/113 [00:32<00:25,  2.11it/s]
epoch 0/15:  54%|█████▍    | 61/113 [00:32<00:24,  2.12it/s]
epoch 0/15:  55%|█████▍    | 62/113 [00:33<00:24,  2.05it/s]
